unix,low,high,open,close,volume,date,vol_fiat
1629158400,3143.93,3162.4,3143.93,3149.57,48.58419454,2021-08-17,153019.3215973478
1629072000,3133.51,3335.73,3311.13,3145.39,7412.8632269,2021-08-16,23316345.86525899
1628985600,3111.12,3320.92,3263.52,3309.3,7845.81747804,2021-08-15,25964163.780077774
1628899200,3204.81,3333.62,3327.65,3263.87,4765.70876342,2021-08-14,15554653.861663634
1628812800,3033.85,3328.51,3048.2,3322.43,6245.35730482,2021-08-13,20749762.47025311
1628726400,2980.65,3238.82,3157.06,3046.85,26503.18233364,2021-08-12,80751221.09325103
1628640000,3121.37,3274.01,3141.6,3160.49,5772.01983892,2021-08-11,18242410.98070827
1628553600,3051.12,3232.0,3160.89,3142.37,8140.0316498,2021-08-10,25578991.255382027
1628467200,2892.85,3186.48,3012.21,3163.49,9561.30538307,2021-08-09,30247093.96628811
1628380800,2948.52,3189.55,3158.47,3012.95,8007.63819302,2021-08-08,24126613.493659608
1628294400,2864.97,3171.35,2891.42,3158.4,11986.40026829,2021-08-07,37857846.60736714
1628208000,2721.3,2947.33,2829.15,2891.53,6639.18631727,2021-08-06,19197406.411975723
1628121600,2532.67,2843.59,2727.62,2827.68,10686.53188216,2021-08-05,30218092.472546186
1628035200,2457.86,2770.06,2508.5,2726.71,7120.2993699,2021-08-04,19414991.49490003
1627948800,2442.11,2630.77,2602.3,2508.55,5249.96091818,2021-08-03,13169789.461300438
1627862400,2506.75,2665.79,2554.66,2605.29,5130.71439052,2021-08-02,13366998.89447785
1627776000,2512.63,2697.8,2534.19,2555.23,4514.61402285,2021-08-01,11535877.189607006
1627689600,2421.65,2553.41,2463.06,2529.69,2889.54239059,2021-07-31,7309646.490051618
1627603200,2317.34,2471.12,2388.55,2462.92,4867.35802735,2021-07-30,11987913.432720862
1627516800,2267.24,2402.39,2300.69,2387.04,3672.60214887,2021-07-29,8766648.233438645
1627430400,2244.02,2344.59,2298.66,2300.15,6012.71056367,2021-07-28,13830136.203025552
1627344000,2150.41,2319.34,2226.64,2302.76,7974.60335417,2021-07-27,18363597.619848512
1627257600,2171.96,2432.16,2190.7,2229.2,14384.54197435,2021-07-26,32066020.96922102
1627171200,2107.6,2196.26,2185.44,2189.34,3059.99294475,2021-07-25,6699364.953658965
1627084800,2106.84,2198.34,2129.9,2184.7,3640.68216225,2021-07-24,7953798.319867575
1626998400,1995.75,2130.41,2025.43,2126.6,3716.01053578,2021-07-23,7902468.005389747
1626912000,1947.23,2045.85,1995.51,2026.56,5365.41927813,2021-07-22,10873344.092287133
1626825600,1754.57,2031.81,1787.35,1995.99,8528.4495963,2021-07-21,17022700.10971884
1626739200,1719.72,1840.58,1816.55,1786.39,6393.0929377,2021-07-20,11420557.292977905
1626652800,1805.0,1918.01,1891.27,1818.06,3697.79617345,2021-07-19,6722815.311102507
1626566400,1879.08,1993.27,1901.47,1890.63,3609.9368429,2021-07-18,6825054.8932920275
1626480000,1845.69,1918.95,1875.85,1901.36,2554.38090912,2021-07-17,4856797.685364403
1626393600,1850.0,1964.95,1920.75,1875.75,2938.37860453,2021-07-16,5511663.667447147
1626307200,1881.85,2040.0,1996.5,1918.13,3741.35136037,2021-07-15,7176398.284866508
1626220800,1865.3,2019.69,1941.79,1993.18,4735.73173708,2021-07-14,9439165.783713115
1626134400,1917.53,2046.1,2031.55,1941.61,4106.69493171,2021-07-13,7973599.946357452
1626048000,2007.73,2168.14,2139.37,2031.67,3156.32055943,2021-07-12,6412601.790977148
1625961600,2082.01,2173.27,2115.4,2140.87,1748.10397001,2021-07-11,3742463.3462753086
1625875200,2075.0,2192.17,2146.78,2114.16,2891.12177733,2021-07-10,6112294.016759993
1625788800,2049.0,2188.04,2115.03,2147.79,5701.02706549,2021-07-09,12244608.920988766
1625702400,2085.72,2325.39,2314.49,2115.13,7055.91450023,2021-07-08,14924176.43687148
1625616000,2293.69,2408.75,2319.47,2316.5,3921.5335456,2021-07-07,9084232.4583824
1625529600,2193.9,2348.63,2198.11,2319.28,6340.23396496,2021-07-06,14704777.83025243
1625443200,2158.78,2322.6,2318.24,2198.15,5066.4964514,2021-07-05,11136919.174644912
1625356800,2189.75,2389.13,2224.81,2322.12,2845.37733359,2021-07-04,6607307.61387601
1625270400,2113.66,2239.7,2159.41,2226.3,2410.67028861,2021-07-03,5366875.263532444
1625184000,2018.6,2158.62,2105.08,2155.56,4258.31585705,2021-07-02,9179055.328822698
1625097600,2074.77,2274.15,2274.15,2109.78,5191.88194786,2021-07-01,10953728.695956072
1625011200,2088.82,2288.04,2164.24,2274.82,8142.07633653,2021-06-30,18521758.091865174
1624924800,2074.19,2244.42,2084.28,2164.8,5830.74464882,2021-06-29,12622396.015765538
1624838400,1961.36,2144.49,1986.18,2083.78,7976.52873661,2021-06-28,16621331.050773188
1624752000,1807.77,1986.56,1830.7,1986.56,4668.70890617,2021-06-27,9274670.364641074
1624665600,1717.62,1852.56,1808.55,1829.71,5916.49138399,2021-06-26,10825463.450200344
1624579200,1792.5,2019.66,1991.28,1810.38,9046.88599619,2021-06-25,16378301.469782453
1624492800,1886.35,2035.43,1968.71,1994.03,3727.66832308,2021-06-24,7433082.466271212
1624406400,1822.31,2044.65,1877.52,1969.07,10946.49344549,2021-06-23,21554411.84871099
1624320000,1700.72,1994.28,1887.23,1879.37,36657.41485302,2021-06-22,68892845.75232019
1624233600,1866.24,2260.17,2246.25,1886.43,34660.66903529,2021-06-21,65384925.88824211
1624147200,2042.06,2276.86,2165.08,2245.46,9565.52089507,2021-06-20,21478994.549043883
1624060800,2161.64,2277.84,2231.42,2164.73,4320.45809833,2021-06-19,9352625.259197902
1623974400,2139.06,2376.63,2369.64,2232.37,7035.90974508,2021-06-18,15706753.837624239
1623888000,2307.0,2460.68,2365.48,2370.49,3858.38508653,2021-06-17,9146263.2637685
1623801600,2351.06,2555.3,2537.1,2364.37,5763.37019296,2021-06-16,13626739.583128834
1623715200,2509.41,2639.53,2580.87,2542.17,4402.59917981,2021-06-15,11192155.556937588
1623628800,2461.83,2608.4,2515.27,2581.02,6849.71084824,2021-06-14,17679240.693524405
1623542400,2308.06,2548.22,2370.0,2511.18,8273.6180441,2021-06-13,20776544.159983035
1623456000,2258.53,2452.15,2355.0,2370.0,8023.86255878,2021-06-12,19016554.264308598
1623369600,2322.12,2497.06,2467.32,2353.09,5864.22812734,2021-06-11,13799056.564162482
1623283200,2426.61,2623.21,2610.95,2469.03,7834.89033088,2021-06-10,19344579.273652647
1623196800,2405.9,2625.97,2502.82,2611.91,19413.17273116,2021-06-09,50705459.98824412
1623110400,2300.0,2620.35,2590.84,2503.49,29319.1011147,2021-06-08,73400076.44964029
1623024000,2565.83,2847.32,2717.32,2594.32,8401.82980038,2021-06-07,21797035.08772184
1622937600,2613.98,2742.73,2629.74,2717.4,4354.68776633,2021-06-06,11833428.536225142
1622851200,2535.37,2816.14,2691.74,2629.19,10363.88994632,2021-06-05,27248635.80796508
1622764800,2551.83,2859.36,2858.91,2689.86,11125.7678599,2021-06-04,29926757.935630612
1622678400,2663.19,2890.94,2700.23,2857.21,6846.47158137,2021-06-03,19561807.06700618
1622592000,2551.38,2803.1,2636.36,2703.2,7452.36615647,2021-06-02,20145236.1941697
1622505600,2508.93,2740.18,2705.49,2635.26,16347.00033003,2021-06-01,43078596.08971486
1622419200,2272.85,2720.93,2377.97,2705.49,24053.99116645,2021-05-31,65077832.5609188
1622332800,2179.38,2476.49,2276.63,2382.78,25504.56197759,2021-05-30,60771760.18896191
1622246400,2206.25,2572.96,2409.64,2279.81,70666.20883396,2021-05-29,161105529.56175035
1622160000,2320.75,2761.53,2741.3,2410.0,57845.42504676,2021-05-28,139407474.3626916
1622073600,2635.44,2889.0,2885.26,2738.81,22107.35212097,2021-05-27,60547837.06243385
1621987200,2643.6,2910.85,2708.63,2884.28,35345.74236421,2021-05-26,101947017.78624362
1621900800,2381.01,2750.01,2647.23,2705.64,50002.88118828,2021-05-25,135289795.45825788
1621814400,2081.39,2680.17,2096.39,2647.27,53211.42331828,2021-05-24,140865004.6077831
1621728000,1729.06,2380.08,2290.29,2093.52,41055.59574839,2021-05-23,85950710.81116943
1621641600,2153.82,2484.89,2431.63,2294.01,28398.51367034,2021-05-22,65146474.34489667
1621555200,2100.0,2935.74,2764.33,2429.85,47843.73086331,2021-05-21,116253089.4382138
1621468800,2154.31,3001.99,2440.76,2767.19,56969.23284748,2021-05-20,157644691.4432182
1621382400,1834.68,3439.15,3375.12,2439.25,62671.17148269,2021-05-19,152870655.03915158
1621296000,3240.5,3563.57,3284.19,3374.43,13731.017598,2021-05-18,46334357.713219136
1621209600,3118.02,3584.88,3580.35,3281.34,25438.19859529,2021-05-17,83471378.57866889
1621123200,3328.81,3878.34,3646.18,3582.43,15419.99183877,2021-05-16,55241041.36296481
1621036800,3632.91,4131.59,4072.22,3639.2,12080.49566232,2021-05-15,43963339.81431494
1620950400,3692.62,4173.09,3717.15,4073.71,13504.08745794,2021-05-14,55011736.11828476
1620864000,3500.0,4036.07,3819.7,3718.58,30840.17680943,2021-05-13,114681664.6800102
1620777600,3748.8,4374.28,4173.1,3829.13,18991.10907145,2021-05-12,72719425.47876133
1620691200,3772.11,4179.58,3936.73,4171.51,10960.30580625,2021-05-11,45721025.273829944
1620604800,3644.94,4205.87,3925.86,3945.94,17004.4629829,2021-05-10,67098590.662744425
1620518400,3726.38,3983.97,3912.65,3921.53,9722.21731716,2021-05-09,38125966.87576246
1620432000,3450.67,3955.8,3478.78,3909.9,11032.50005031,2021-05-08,43135971.94670707
1620345600,3354.99,3588.0,3491.23,3483.09,6275.07536413,2021-05-07,21856652.25004756
1620259200,3376.99,3606.11,3525.7,3490.42,9298.32677055,2021-05-06,32455065.72646313
1620172800,3206.4,3545.37,3243.1,3524.34,4677.16808088,2021-05-05,16483930.554168621
1620086400,3171.83,3525.0,3295.0,3242.5,6453.7981568,2021-05-04,20926440.523424
