"Data","Último","Abertura","Máxima","Mínima","Var%"
"19.06.2020","5,3105","5,3780","5,3821","5,2881","-1,25%"
"18.06.2020","5,3776","5,2291","5,3884","5,2277","2,85%"
"17.06.2020","5,2286","5,2446","5,2716","5,1814","-0,27%"
"16.06.2020","5,2430","5,1173","5,2549","5,0477","1,69%"
"15.06.2020","5,1557","5,1314","5,2260","5,0786","2,08%"
"12.06.2020","5,0505","4,9774","5,1118","4,9765","1,50%"
"11.06.2020","4,9760","4,9740","4,9765","4,9740","0,06%"
"10.06.2020","4,9732","4,9000","4,9789","4,8380","1,51%"
"09.06.2020","4,8992","4,8229","4,9359","4,8229","1,58%"
"08.06.2020","4,8230","4,9619","4,9774","4,8175","-2,73%"
"05.06.2020","4,9585","5,1186","5,1196","4,9328","-3,14%"
"04.06.2020","5,1190","5,0624","5,1418","5,0244","1,12%"
"03.06.2020","5,0622","5,2007","5,2109","5,0159","-2,68%"
"02.06.2020","5,2014","5,3672","5,3700","5,1989","-3,02%"
"01.06.2020","5,3633","5,3340","5,4196","5,3100","0,51%"
"29.05.2020","5,3361","5,4049","5,4630","5,3190","-1,27%"
"28.05.2020","5,4045","5,2743","5,4113","5,2743","2,49%"
"27.05.2020","5,2733","5,3418","5,3610","5,2691","-1,34%"
"26.05.2020","5,3450","5,4432","5,4432","5,3340","-1,86%"
"25.05.2020","5,4461","5,4942","5,5301","5,4321","-1,58%"
"22.05.2020","5,5338","5,5536","5,6256","5,5229","-0,30%"
"21.05.2020","5,5507","5,6925","5,7062","5,5473","-2,49%"
"20.05.2020","5,6925","5,7559","5,7572","5,6694","-1,07%"
"19.05.2020","5,7540","5,7192","5,7687","5,6820","0,61%"
"18.05.2020","5,7190","5,8565","5,8565","5,6942","-2,33%"
"15.05.2020","5,8554","5,8110","5,8734","5,7590","0,76%"
"14.05.2020","5,8115","5,9248","5,9718","5,8022","-1,25%"
"13.05.2020","5,8852","5,8863","5,9440","5,8176","-0,01%"
"12.05.2020","5,8856","5,8190","5,8949","5,7420","1,16%"
"11.05.2020","5,8180","5,7825","5,8404","5,7651","1,50%"
"08.05.2020","5,7319","5,8123","5,8285","5,7178","-1,69%"
"07.05.2020","5,8307","5,7158","5,8770","5,7158","2,04%"
"06.05.2020","5,7140","5,5750","5,7235","5,5750","2,43%"
"05.05.2020","5,5783","5,5424","5,6044","5,4818","0,60%"
"04.05.2020","5,5450","5,6141","5,6143","5,5187","1,08%"
"01.05.2020","5,4856","5,4861","5,4861","5,4861","-0,00%"
"30.04.2020","5,4858","5,3346","5,4875","5,3306","2,83%"
"29.04.2020","5,3348","5,5019","5,5280","5,3340","-3,00%"
"28.04.2020","5,4999","5,6085","5,6221","5,4710","-2,70%"
"27.04.2020","5,6526","5,5427","5,7260","5,5345","1,11%"
"24.04.2020","5,5907","5,5339","5,7484","5,5339","1,03%"
"23.04.2020","5,5335","5,4557","5,5567","5,4008","1,38%"
"22.04.2020","5,4580","5,3184","5,4644","5,3028","2,67%"
"21.04.2020","5,3163","5,3172","5,3176","5,3166","-0,01%"
"20.04.2020","5,3168","5,2864","5,3201","5,2642","1,54%"
"17.04.2020","5,2363","5,2341","5,2761","5,2066","0,06%"
"16.04.2020","5,2333","5,2336","5,2683","5,2007","-0,06%"
"15.04.2020","5,2367","5,2228","5,2684","5,2157","1,45%"
"14.04.2020","5,1621","5,1811","5,2123","5,1484","-0,72%"
"13.04.2020","5,1994","5,1219","5,2088","5,1038","1,82%"
"10.04.2020","5,1063","5,1068","5,1068","5,1068","-0,01%"
"09.04.2020","5,1070","5,1260","5,1533","5,0487","-0,32%"
"08.04.2020","5,1233","5,2237","5,2489","5,1112","-1,88%"
"07.04.2020","5,2214","5,2817","5,2868","5,1819","-1,23%"
"06.04.2020","5,2863","5,2998","5,3114","5,2235","-1,20%"
"03.04.2020","5,3506","5,2566","5,3541","5,2557","1,85%"
"02.04.2020","5,2533","5,2485","5,2850","5,2221","0,08%"
"01.04.2020","5,2493","5,2252","5,2747","5,2210","0,86%"
"31.03.2020","5,2046","5,1881","5,2150","5,1680","0,21%"
"30.03.2020","5,1936","5,1180","5,1961","5,1128","1,84%"
"27.03.2020","5,0997","5,0235","5,1283","5,0235","1,56%"
"26.03.2020","5,0212","5,0349","5,0660","4,9733","-0,28%"
"25.03.2020","5,0353","5,0995","5,1109","4,9722","-1,24%"
"24.03.2020","5,0983","5,1431","5,1431","5,0412","-0,90%"
"23.03.2020","5,1444","5,0628","5,1479","5,0050","1,61%"
"20.03.2020","5,0627","5,0010","5,0662","4,9820","-0,65%"
"19.03.2020","5,0957","5,1098","5,2140","5,0682","-0,21%"
"18.03.2020","5,1064","5,0103","5,2550","5,0073","1,96%"
"17.03.2020","5,0084","5,0357","5,0873","4,9594","0,16%"
"16.03.2020","5,0002","4,8600","5,0690","4,8600","2,93%"
"13.03.2020","4,8580","4,7095","4,8810","4,6424","1,40%"
"12.03.2020","4,7910","4,8149","5,0284","4,7501","-0,47%"
"11.03.2020","4,8136","4,6400","4,8284","4,6400","3,69%"
"10.03.2020","4,6425","4,6742","4,6873","4,6345","-1,71%"
"09.03.2020","4,7231","4,7600","4,7943","4,7052","2,08%"
"06.03.2020","4,6269","4,6358","4,6720","4,6108","0,43%"
"05.03.2020","4,6073","4,5993","4,6672","4,5844","0,49%"
"04.03.2020","4,5847","4,5140","4,5881","4,5026","1,56%"
"03.03.2020","4,5144","4,4744","4,5184","4,4521","0,90%"
"02.03.2020","4,4740","4,4949","4,5068","4,4690","0,02%"
"28.02.2020","4,4733","4,5070","4,5143","4,4642","-0,29%"
"27.02.2020","4,4861","4,4497","4,5021","4,4471","0,81%"
"26.02.2020","4,4502","4,3884","4,4553","4,3880","1,42%"
"25.02.2020","4,3878","4,3883","4,3888","4,3879","0,00%"
"24.02.2020","4,3878","4,3884","4,3884","4,3883","-0,04%"
"21.02.2020","4,3895","4,3939","4,4068","4,3712","-0,09%"
"20.02.2020","4,3933","4,3653","4,3985","4,3580","0,65%"
"19.02.2020","4,3649","4,3564","4,3779","4,3562","0,21%"
"18.02.2020","4,3557","4,3280","4,3645","4,3252","0,66%"
"17.02.2020","4,3270","4,3003","4,3320","4,2969","0,69%"
"14.02.2020","4,2974","4,3504","4,3504","4,2906","-1,20%"
"13.02.2020","4,3498","4,3552","4,3835","4,3081","-0,11%"
"12.02.2020","4,3548","4,3319","4,3558","4,3232","0,54%"
"11.02.2020","4,3316","4,3252","4,3411","4,2969","0,16%"
"10.02.2020","4,3248","4,3210","4,3293","4,3040","0,10%"
"07.02.2020","4,3203","4,2825","4,3240","4,2793","0,89%"
"06.02.2020","4,2822","4,2357","4,2861","4,2086","1,11%"
"05.02.2020","4,2353","4,2552","4,2614","4,2263","-0,45%"
"04.02.2020","4,2545","4,2480","4,2625","4,2232","0,16%"
"03.02.2020","4,2476","4,2816","4,2828","4,2294","-0,80%"
"31.01.2020","4,2820","4,2438","4,2905","4,2438","0,92%"
"30.01.2020","4,2430","4,2304","4,2726","4,2303","0,30%"
"29.01.2020","4,2303","4,1948","4,2326","4,1814","0,86%"
"28.01.2020","4,1943","4,2112","4,2168","4,1867","-0,31%"
"27.01.2020","4,2074","4,1842","4,2318","4,1797","0,62%"
"24.01.2020","4,1814","4,1707","4,1918","4,1649","0,27%"
"23.01.2020","4,1703","4,1832","4,1906","4,1554","-0,29%"
"22.01.2020","4,1826","4,2020","4,2057","4,1724","-0,71%"
"21.01.2020","4,2123","4,1894","4,2178","4,1830","0,54%"
"20.01.2020","4,1898","4,1658","4,1922","4,1628","0,68%"
"17.01.2020","4,1616","4,1851","4,1936","4,1588","-0,55%"
"16.01.2020","4,1847","4,1756","4,2011","4,1593","0,23%"
"15.01.2020","4,1753","4,1322","4,1863","4,1310","1,03%"
"14.01.2020","4,1326","4,1474","4,1618","4,1214","-0,34%"
"13.01.2020","4,1466","4,0907","4,1469","4,0885","1,24%"
"10.01.2020","4,0960","4,0936","4,1051","4,0615","0,09%"
"09.01.2020","4,0925","4,0645","4,0935","4,0574","0,68%"
"08.01.2020","4,0647","4,0676","4,0788","4,0399","-0,07%"
"07.01.2020","4,0676","4,0620","4,0928","4,0549","0,15%"
"06.01.2020","4,0616","4,0567","4,0746","4,0463","-0,13%"
"03.01.2020","4,0669","4,0251","4,0720","4,0251","1,02%"
"02.01.2020","4,0260","4,0197","4,0413","4,0037","0,16%"
"01.01.2020","4,0195","4,0195","4,0195","4,0195","0,01%"
"31.12.2019","4,0190","4,0197","4,0198","4,0194","-0,00%"
"30.12.2019","4,0191","4,0490","4,0490","4,0083","-0,66%"
"27.12.2019","4,0456","4,0566","4,0620","4,0347","-0,25%"
"26.12.2019","4,0557","4,0825","4,0825","4,0457","-0,69%"
"25.12.2019","4,0838","4,0838","4,0838","4,0838","0,01%"
"24.12.2019","4,0833","4,0838","4,0838","4,0838","0,00%"
"23.12.2019","4,0833","4,1020","4,1020","4,0574","-0,46%"
"20.12.2019","4,1022","4,0704","4,1026","4,0580","0,81%"
"19.12.2019","4,0694","4,0634","4,0706","4,0508","0,16%"
"18.12.2019","4,0630","4,0684","4,0767","4,0462","-0,21%"
"17.12.2019","4,0716","4,0631","4,0785","4,0506","0,22%"
"16.12.2019","4,0628","4,1104","4,1104","4,0547","-1,10%"
"13.12.2019","4,1080","4,0920","4,1185","4,0752","0,43%"
"12.12.2019","4,0905","4,1241","4,1316","4,0817","-0,81%"
"11.12.2019","4,1238","4,1463","4,1467","4,1076","-0,55%"
"10.12.2019","4,1467","4,1427","4,1516","4,1326","0,11%"
"09.12.2019","4,1422","4,1415","4,1613","4,1239","0,03%"
"06.12.2019","4,1411","4,1859","4,1951","4,1340","-1,06%"
"05.12.2019","4,1856","4,2077","4,2238","4,1765","-0,53%"
"04.12.2019","4,2077","4,2054","4,2109","4,1827","0,03%"
"03.12.2019","4,2063","4,2236","4,2245","4,1849","-0,40%"
"02.12.2019","4,2230","4,2362","4,2541","4,2078","-0,32%"
"29.11.2019","4,2364","4,1894","4,2460","4,1830","1,11%"
"28.11.2019","4,1900","4,2641","4,2659","4,1901","-1,73%"
"27.11.2019","4,2636","4,2295","4,2713","4,2265","0,72%"
"26.11.2019","4,2330","4,2269","4,2778","4,2269","0,15%"
"25.11.2019","4,2266","4,1989","4,2312","4,1874","0,72%"
"22.11.2019","4,1962","4,1940","4,2013","4,1725","0,08%"
"21.11.2019","4,1930","4,1950","4,2244","4,1830","-0,06%"
"20.11.2019","4,1955","4,1933","4,1980","4,1933","0,03%"
"19.11.2019","4,1942","4,2055","4,2197","4,1859","-0,56%"
"18.11.2019","4,2177","4,1785","4,2196","4,1697","0,52%"
"15.11.2019","4,1957","4,1958","4,1962","4,1958","0,02%"
"14.11.2019","4,1949","4,1698","4,1993","4,1627","0,59%"
"13.11.2019","4,1702","4,1693","4,1904","4,1634","0,06%"
"12.11.2019","4,1675","4,1529","4,1878","4,1427","0,38%"
"11.11.2019","4,1516","4,1679","4,1716","4,1355","-0,28%"
"08.11.2019","4,1633","4,1146","4,1709","4,1081","1,53%"
"07.11.2019","4,1004","4,0840","4,1034","4,0420","0,42%"
"06.11.2019","4,0834","3,9935","4,0904","3,9753","2,25%"
"05.11.2019","3,9935","4,0123","4,0243","3,9831","-0,54%"
"04.11.2019","4,0152","3,9894","4,0199","3,9750","0,64%"
"01.11.2019","3,9897","4,0173","4,0211","3,9692","-0,69%"
"31.10.2019","4,0174","3,9925","4,0378","3,9637","0,70%"
"30.10.2019","3,9895","3,9990","4,0324","3,9815","-0,21%"
"29.10.2019","3,9980","3,9911","4,0052","3,9835","0,20%"
"28.10.2019","3,9902","4,0028","4,0098","3,9724","-0,32%"
"25.10.2019","4,0029","4,0420","4,0420","3,9914","-0,92%"
"24.10.2019","4,0401","4,0368","4,0458","3,9985","0,16%"
"23.10.2019","4,0337","4,0806","4,0925","4,0281","-1,18%"
"22.10.2019","4,0817","4,1294","4,1320","4,0609","-1,13%"
"21.10.2019","4,1285","4,1118","4,1523","4,1112","0,44%"
"18.10.2019","4,1105","4,1637","4,1657","4,1097","-1,26%"
"17.10.2019","4,1630","4,1509","4,1816","4,1263","0,30%"
"16.10.2019","4,1505","4,1803","4,1873","4,1469","-0,72%"
"15.10.2019","4,1805","4,1262","4,1817","4,1213","1,33%"
"14.10.2019","4,1255","4,1064","4,1382","4,1064","0,39%"
"11.10.2019","4,1094","4,1080","4,1266","4,0805","0,01%"
"10.10.2019","4,1089","4,1096","4,1378","4,0894","0,00%"
"09.10.2019","4,1089","4,0953","4,1112","4,0697","0,36%"
"08.10.2019","4,0942","4,1071","4,1132","4,0734","-0,31%"
"07.10.2019","4,1068","4,0561","4,1102","4,0560","1,27%"
"04.10.2019","4,0551","4,0842","4,0863","4,0498","-0,69%"
"03.10.2019","4,0832","4,1290","4,1304","4,0742","-1,10%"
"02.10.2019","4,1287","4,1575","4,1824","4,1272","-0,70%"
"01.10.2019","4,1578","4,1564","4,1858","4,1522","0,06%"
"30.09.2019","4,1551","4,1625","4,1722","4,1415","-0,12%"
"27.09.2019","4,1599","4,1705","4,1712","4,1445","-0,26%"
"26.09.2019","4,1707","4,1483","4,1733","4,1214","0,55%"
"25.09.2019","4,1477","4,1638","4,1948","4,1445","-0,41%"
"24.09.2019","4,1647","4,1642","4,1844","4,1536","0,04%"
"23.09.2019","4,1629","4,1500","4,1847","4,1444","0,38%"
"20.09.2019","4,1472","4,1673","4,1839","4,1459","-0,48%"
"19.09.2019","4,1672","4,1108","4,1690","4,1073","1,38%"
"18.09.2019","4,1106","4,0775","4,1146","4,0728","0,82%"
"17.09.2019","4,0773","4,0950","4,1174","4,0718","-0,07%"
"16.09.2019","4,0801","4,0858","4,1067","4,0750","-0,10%"
"13.09.2019","4,0840","4,0621","4,0957","4,0424","0,59%"
"12.09.2019","4,0602","4,0679","4,0710","4,0265","-0,17%"
"11.09.2019","4,0671","4,0807","4,0926","4,0511","-0,31%"
"10.09.2019","4,0798","4,0956","4,1297","4,0789","-0,35%"
"09.09.2019","4,0943","4,0630","4,1044","4,0477","0,83%"
"06.09.2019","4,0607","4,1086","4,1086","4,0534","-1,15%"
"05.09.2019","4,1081","4,0949","4,1152","4,0695","0,32%"
"04.09.2019","4,0948","4,1674","4,1678","4,0889","-1,75%"
"03.09.2019","4,1678","4,1858","4,1864","4,1505","-0,43%"
"02.09.2019","4,1857","4,1440","4,1894","4,1410","0,99%"
"30.08.2019","4,1445","4,1693","4,1712","4,1202","-0,58%"
"29.08.2019","4,1685","4,1691","4,1779","4,1423","0,02%"
"28.08.2019","4,1677","4,1264","4,1690","4,1263","0,91%"
"27.08.2019","4,1300","4,1573","4,1949","4,1206","-0,65%"
"26.08.2019","4,1569","4,1200","4,1693","4,1030","0,91%"
"23.08.2019","4,1196","4,0704","4,1324","4,0500","1,21%"
"22.08.2019","4,0704","4,0262","4,0818","4,0168","1,10%"
"21.08.2019","4,0260","4,0539","4,0549","4,0134","-0,66%"
"20.08.2019","4,0529","4,0743","4,0749","4,0261","-0,52%"
"19.08.2019","4,0740","4,0030","4,0760","3,9904","1,71%"
"16.08.2019","4,0054","3,9917","4,0083","3,9754","0,37%"
"15.08.2019","3,9908","4,0516","4,0522","3,9790","-1,52%"
"14.08.2019","4,0522","3,9637","4,0540","3,9630","2,21%"
"13.08.2019","3,9646","3,9849","4,0128","3,9448","-0,52%"
"12.08.2019","3,9853","3,9402","4,0132","3,9390","1,13%"
"09.08.2019","3,9406","3,9195","3,9502","3,9191","0,56%"
"08.08.2019","3,9188","3,9690","3,9697","3,9179","-1,24%"
"07.08.2019","3,9682","3,9615","3,9929","3,9450","0,20%"
"06.08.2019","3,9603","3,9760","3,9864","3,9358","-0,44%"
"05.08.2019","3,9778","3,8864","3,9789","3,8864","2,30%"
"02.08.2019","3,8883","3,8403","3,8935","3,8388","1,29%"
"01.08.2019","3,8388","3,8154","3,8612","3,8107","0,69%"
"31.07.2019","3,8125","3,7896","3,8238","3,7478","0,60%"
"30.07.2019","3,7896","3,7818","3,7998","3,7752","0,22%"
"29.07.2019","3,7813","3,7748","3,8012","3,7747","0,16%"
"26.07.2019","3,7753","3,7791","3,7945","3,7591","-0,08%"
"25.07.2019","3,7783","3,7740","3,8068","3,7550","0,15%"
"24.07.2019","3,7726","3,7742","3,7791","3,7519","-0,02%"
"23.07.2019","3,7735","3,7406","3,7801","3,7405","0,89%"
"22.07.2019","3,7403","3,7462","3,7483","3,7292","-0,21%"
"19.07.2019","3,7481","3,7188","3,7543","3,7188","0,79%"
"18.07.2019","3,7187","3,7641","3,7642","3,7178","-1,18%"
"17.07.2019","3,7632","3,7685","3,7687","3,7540","-0,13%"
"16.07.2019","3,7680","3,7552","3,7717","3,7517","0,33%"
"15.07.2019","3,7555","3,7365","3,7583","3,7278","0,53%"
"12.07.2019","3,7358","3,7563","3,7636","3,7296","-0,48%"
"11.07.2019","3,7540","3,7539","3,7672","3,7345","-0,01%"
"10.07.2019","3,7543","3,7887","3,7943","3,7503","-1,20%"
"09.07.2019","3,8000","3,8073","3,8073","3,8005","-0,17%"
"08.07.2019","3,8063","3,8160","3,8175","3,7988","-0,40%"
"05.07.2019","3,8215","3,8022","3,8386","3,7978","0,54%"
"04.07.2019","3,8008","3,8266","3,8300","3,7834","-0,65%"
"03.07.2019","3,8258","3,8456","3,8752","3,8150","-0,49%"
"02.07.2019","3,8447","3,8408","3,8812","3,8180","0,12%"
"01.07.2019","3,8401","3,8373","3,8492","3,8089","-0,30%"
"28.06.2019","3,8518","3,8193","3,8520","3,8136","0,85%"
"27.06.2019","3,8194","3,8461","3,8733","3,8172","-0,62%"
"26.06.2019","3,8433","3,8469","3,8586","3,8305","-0,12%"
"25.06.2019","3,8478","3,8272","3,8596","3,8182","0,60%"
"24.06.2019","3,8248","3,8220","3,8381","3,8066","0,15%"
"21.06.2019","3,8190","3,8317","3,8463","3,8127","-0,51%"
"20.06.2019","3,8386","3,8386","3,8395","3,8386","-0,01%"
"19.06.2019","3,8388","3,8606","3,8844","3,8383","-0,54%"
"18.06.2019","3,8595","3,8893","3,8893","3,8486","-0,74%"
"17.06.2019","3,8881","3,8977","3,9249","3,8797","-0,19%"
"14.06.2019","3,8956","3,8491","3,9139","3,8480","1,22%"
"13.06.2019","3,8485","3,8672","3,8674","3,8345","-0,48%"
"12.06.2019","3,8669","3,8574","3,8723","3,8296","0,26%"
"11.06.2019","3,8569","3,8870","3,8870","3,8423","-0,78%"
"10.06.2019","3,8874","3,8760","3,8996","3,8668","0,26%"
"07.06.2019","3,8774","3,8793","3,8858","3,8496","-0,05%"
"06.06.2019","3,8795","3,8812","3,8881","3,8567","-0,03%"
"05.06.2019","3,8808","3,8576","3,9039","3,8365","0,69%"
"04.06.2019","3,8542","3,8863","3,8898","3,8482","-0,80%"
"03.06.2019","3,8851","3,9232","3,9344","3,8822","-0,94%"
"31.05.2019","3,9218","3,9799","3,9986","3,9086","-1,50%"
"30.05.2019","3,9816","3,9743","3,9937","3,9544","0,19%"
"29.05.2019","3,9742","4,0248","4,0409","3,9679","-1,24%"
"28.05.2019","4,0243","4,0430","4,0541","4,0101","-0,41%"
"27.05.2019","4,0410","4,0131","4,0431","4,0040","0,49%"
"24.05.2019","4,0213","4,0416","4,0479","4,0086","-0,45%"
"23.05.2019","4,0394","4,0402","4,0716","4,0253","-0,01%"
"22.05.2019","4,0400","4,0394","4,0531","4,0068","0,03%"
"21.05.2019","4,0387","4,0967","4,1138","4,0331","-1,41%"
"20.05.2019","4,0963","4,1013","4,1221","4,0777","-0,08%"
"17.05.2019","4,0997","4,0479","4,1133","4,0474","1,31%"
"16.05.2019","4,0467","4,0013","4,0546","3,9938","1,14%"
"15.05.2019","4,0012","3,9764","4,0219","3,9736","0,67%"
"14.05.2019","3,9745","3,9935","3,9953","3,9660","-0,45%"
"13.05.2019","3,9925","3,9771","4,0050","3,9727","0,91%"
"10.05.2019","3,9566","3,9467","3,9738","3,9363","0,28%"
"09.05.2019","3,9456","3,9276","3,9815","3,9276","0,45%"
"08.05.2019","3,9279","3,9705","3,9783","3,9252","-1,06%"
"07.05.2019","3,9700","3,9705","4,0003","3,9639","0,04%"
"06.05.2019","3,9683","3,9383","3,9747","3,9378","0,77%"
"03.05.2019","3,9378","3,9667","3,9683","3,9306","-0,70%"
"02.05.2019","3,9654","3,9200","3,9721","3,9175","1,17%"
"01.05.2019","3,9195","3,9196","3,9220","3,9176","-0,03%"
"30.04.2019","3,9207","3,9455","3,9573","3,9128","-0,60%"
"29.04.2019","3,9442","3,9300","3,9461","3,9207","0,39%"
"26.04.2019","3,9288","3,9502","3,9759","3,9197","-0,61%"
